Inventarisnr.,,,Inv.srt,,Omschrijving,,Terminal-ID,,Straat,Thv,CBS,Wijk,Sector A,Sector B,Sector C,,Sector D,X-Coord.,Y-Coord.,Voeding,ICS,Online,Type,ESN no,Cr Callno,Sleutel,GSM,Deelgem.,Deelgem niveau,Man nr,Status,Mutdatum,Door user,Inv.status
FT1,,,FT,,Fietstrommel,,,,ESSENBURGSNGL,9,,,,,,,,51.9229316711426,4.46130990982056,,,,,,,,,Delfshaven,,,A,19-05-2010,STREPE,
FT10,,,FT,,Fietstrommel,,,,PANNEKOEKSTR,97,,,,,,,,51.9220695495605,4.48883008956909,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT100,,,FT,,Fietstrommel,,,,SCHIEKD,155,,,,,,,,51.9263496398926,4.47619009017944,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT101,,,FT,,Fietstrommel,,,,SCHIEKD,55,,,,,,,,51.9297218322754,4.47138023376465,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT102,,,FT,,Fietstrommel,,,,NOORDSNGL,72,,,,,,,,51.9301986694336,4.47891998291016,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT103,,,FT,,Fietstrommel,,,,SCHEPENSTR,48,,,,,,,,51.9301490783691,4.46625995635986,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT104,,,FT,,Fietstrommel,,,,SCHEPENSTR,34,,,,,,,,51.9305992126465,4.46646976470947,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT105,,,FT,,Fietstrommel,,,,S GRAVENDYKWAL,24,,,,,,,,51.9186096191406,4.46326017379761,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT106,,,FT,,Fietstrommel,,,,K BAJONETSTR,4,,,,,,,,51.9184913635254,4.46479988098145,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT107,,,FT,,Fietstrommel,,,,BREITNERSTR,115,,,,,,,,51.9130401611328,4.46727991104126,,,,,,,,,Centrum,,,A,20-04-2011,OOMEBE,
FT108,,,FT,,Fietstrommel,,,,MAASKD,146,,,,,,,,51.9118690490723,4.49046993255615,,,,,,,,,Feijenoord,,,A,08-07-2010,BEHEER-STZ,
FT109,,,FT,,Fietstrommel,,,,AKELEISTR,17,,,,,,,,51.9213600158691,4.46380996704102,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT11,,,FT,,Fietstrommel,,,,KORTENAERSTR,1,,,,,,,,51.9138908386231,4.47814989089966,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT110,,,FT,,Fietstrommel,,,,ROCHUSSENSTR,105,,,,,,,,51.9126281738281,4.46628999710083,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT111,,,FT,,Fietstrommel,,,,W DE WITHHOF,4,,,,,,,,51.9159889221191,4.47925996780396,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT112,,,FT,,Fietstrommel,,,,ORCHIDEESTR,4,,,,,,,,51.943229675293,4.47391986846924,,,,,,,,,Hillegersberg,,,A,07-06-2009,Conversie,
FT113,,,FT,,Fietstrommel,,,,SAENREDAMPLN,7,,,,,,,,51.9385299682617,4.42221021652222,,,,,,,,,Overschie,,,A,08-07-2010,STREPE,
FT114,,,FT,,Fietstrommel,,,,SAENREDAMPLN,7,,,,,,,,51.9385299682617,4.42222023010254,,,,,,,,,Overschie,,,A,08-07-2010,BEHEER-STZ,
FT115,,,FT,,Fietstrommel,,,,GR FLORISSTR,22,,,,,,,,51.9208602905273,4.45916986465454,,,,,,,,,Delfshaven,,,A,08-07-2010,STREPE,
FT116,,,FT,,Fietstrommel,,,,GR FLORISSTR,100,,,,,,,,51.9191398620606,4.45697021484375,,,,,,,,,Delfshaven,,,A,16-07-2010,OOMEBE,
FT117,,,FT,,Fietstrommel,,,,GR FLORISSTR,50,,,,,,,,51.9202194213867,4.45836019515991,,,,,,,,,Delfshaven,,,A,07-06-2009,Conversie,
FT118,,,FT,,Fietstrommel,,,,BEUKELSDK,14,,,,,,,,51.9217300415039,4.45907020568848,,,,,,,,,Delfshaven,,,A,08-07-2010,BEHEER-STZ,
FT119,,,FT,,Fietstrommel,,,,C DE VRIESELN,64,,,,,,,,51.9156303405762,4.45953989028931,,,,,,,,,Delfshaven,,,A,07-06-2009,Conversie,
FT12,,,FT,,Fietstrommel,,,,ENGELSESTR,135,,,,,,,,51.9158897399902,4.41723012924194,,,,,,,,,Delfshaven,,,A,07-06-2009,Conversie,
FT120,,,FT,,Fietstrommel,,,,MATHENESSERLN,244,,,,,,,,51.9145011901856,4.46163988113403,,,,,,,,,Delfshaven,,,A,07-06-2009,Conversie,
FT121,,,FT,,Fietstrommel,,,,MATHENESSERLN,362,,,,,,,,51.9134216308594,4.45250988006592,,,,,,,,,Delfshaven,,,A,08-07-2010,STREPE,
FT122,,,FT,,Fietstrommel,,,,SCHIETBAANLN,182,,,,,,,,51.9156684875488,4.45930004119873,,,,,,,,,Delfshaven,,,A,08-07-2010,BEHEER-STZ,
FT123,,,FT,,Fietstrommel,,,,V CITTERSSTR,44,,,,,,,,51.9183692932129,4.44620990753174,,,,,,,,,Delfshaven,,,A,08-07-2010,BEHEER-STZ,
FT124,,,FT,,Fietstrommel,,,,MATHENESSERLN,424,,,,,,,,51.9141998291016,4.44944000244141,,,,,,,,,Delfshaven,,,A,08-07-2010,STREPE,
FT125,,,FT,,Fietstrommel,,,,BURG MEINESZLN,9,,,,,,,,51.9174880981445,4.45386981964111,,,,,,,,,Delfshaven,,,A,08-07-2010,BEHEER-STZ,
FT126,,,FT,,Fietstrommel,,,,ESSENBURGSNGL,125,,,,,,,,51.9212989807129,4.44649982452393,,,,,,,,,Delfshaven,,,A,08-07-2010,STREPE,
FT127,,,FT,,Fietstrommel,,,,MATHENESSERDK,390,,,,,,,,51.9116706848145,4.4468297958374,,,,,,,,,Delfshaven,,,A,08-07-2010,BEHEER-STZ,
FT128,,,FT,,Fietstrommel,,,,STATIONSSNGL,,,,,,,,,,,,,,,,,,,,,,A,08-07-2010,STREPE,
FT129,,,FT,,Fietstrommel,,,,NOORDSNGL,146,,,,,,,,51.9313812255859,4.47590017318726,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT13,,,FT,,Fietstrommel,,,,ENGELSESTR,135,,,,,,,,51.9158897399902,4.41724014282227,,,,,,,,,Delfshaven,,,A,07-06-2009,Conversie,
FT130,,,FT,,Fietstrommel,,,,NOORDERHAVENKD,111,,,,,,,,51.9330902099609,4.46036005020142,,,,,,,,,Noord,,,A,08-07-2010,STREPE,
FT131,,,FT,,Fietstrommel,,,,NOORDERHAVENKD,113,,,,,,,,51.933048248291,4.46040010452271,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT132,,,FT,,Fietstrommel,,,,LUMEYSTR,13,,,,,,,,51.9278106689453,4.46279001235962,,,,,,,,,Noord,,,A,08-07-2010,STREPE,
FT133,,,FT,,Fietstrommel,,,,BOISOTSTR,16,,,,,,,,51.9277381896973,4.46274995803833,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT134,,,FT,,Fietstrommel,,,,STATENSNGL,136,,,,,,,,51.9266510009766,4.45668983459473,,,,,,,,0629476301,Noord,,,A,08-07-2010,STREPE,
FT135,,,FT,,Fietstrommel,,,,SCHIEBROEKSELN,54,,,,,,,,51.9367713928223,4.47534990310669,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT136,,,FT,,Fietstrommel,,,,SCHIEBROEKSELN,63,,,,,,,,51.9363288879395,4.47568988800049,,,,,,,,,Noord,,,A,08-07-2010,STREPE,
FT137,,,FT,,Fietstrommel,,,,PUTSELN,218,,,,,,,,51.8974113464356,4.49639987945557,,,,,,,,,Feijenoord,,,A,08-07-2010,BEHEER-STZ,
FT138,,,FT,,Fietstrommel,,,,DORDTSELN,92,,,,,,,,51.8948097229004,4.49413013458252,,,,,,,,,Feijenoord,,,A,08-07-2010,STREPE,
FT139,,,FT,,Fietstrommel,,,,PUTSEBOCHT,194,,,,,,,,51.8926811218262,4.49464988708496,,,,,,,,0633184407,Feijenoord,,,A,10-08-2010,OOMEBE,
FT14,,,FT,,Fietstrommel,,,,C DE VRIESELN,41,,,,,,,,51.9164505004883,4.45920991897583,,,,,,,,0629476718,Delfshaven,,,A,06-07-2010,STREPE,
FT140,,,FT,,Fietstrommel,,,,MAASKD,137,,,,,,,,51.9120903015137,4.49083995819092,,,,,,,,,Feijenoord,,,A,08-07-2010,STREPE,
FT141,,,FT,,Fietstrommel,,,,MAASKD,80,,,,,,,,51.9144287109375,4.49478006362915,,,,,,,,,Feijenoord,,,A,08-07-2010,BEHEER-STZ,
FT142,,,FT,,Fietstrommel,,,,MAASKD,137,,,,,,,,51.9120903015137,4.49083995819092,,,,,,,,,Feijenoord,,,A,08-07-2010,STREPE,
FT143,,,FT,,Fietstrommel,,,,MAASKD,102,,,,,,,,51.9134902954102,4.49319982528687,,,,,,,,,Feijenoord,,,A,08-07-2010,BEHEER-STZ,
FT144,,,FT,,Fietstrommel,,,,GOEDE HOOPSTR,40,,,,,,,,51.8984298706055,4.4969801902771,,,,,,,,,Feijenoord,,,A,08-07-2010,STREPE,
FT145,,,FT,,Fietstrommel,,,,DIERGAARDESNGL,90,,,,,,,,51.9213409423828,4.46930980682373,,,,,,,,mau,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT146,,,FT,,Fietstrommel,,,,DIERGAARDESNGL,90,,,,,,,,51.9213409423828,4.46931982040405,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT147,,,FT,,Fietstrommel,,,,KRALINGSE PLASLN,91,,,,,,,,51.9317893981934,4.50847005844116,,,,,,,,,Kralingen/Crooswijk,,,A,08-07-2010,BEHEER-STZ,
FT148,,,FT,,Fietstrommel,,,,CROOSWYKSESNGL,16,,,,,,,,51.9297409057617,4.48965978622437,,,,,,,,,Kralingen/Crooswijk,,,A,08-07-2010,STREPE,
FT149,,,FT,,Fietstrommel,,,,JERICHOLN,81,,,,,,,,51.9301300048828,4.50629997253418,,,,,,,,,Kralingen/Crooswijk,,,A,08-07-2010,BEHEER-STZ,
FT15,,,FT,,Fietstrommel,,,,C DE VRIESELN,41,,,,,,,,51.9164505004883,4.45921993255615,,,,,,,,,Delfshaven,,,A,07-06-2009,Conversie,
FT150,,,FT,,Fietstrommel,,,,1E JERICHOSTR,93,,,,,,,,51.9296798706055,4.5064902305603,,,,,,,,,Kralingen/Crooswijk,,,A,08-07-2010,STREPE,
FT151,,,FT,,Fietstrommel,,,,1E JERICHOSTR,91A,,,,,,,,51.9296493530274,4.50660991668701,,,,,,,,,Kralingen/Crooswijk,,,A,08-07-2010,BEHEER-STZ,
FT152,,,FT,,Fietstrommel,,,,DORPSWG,53,,,,,,,,51.8900718688965,4.47243022918701,,,,,,,,,Charlois,,,A,08-07-2010,STREPE,
FT153,,,FT,,Fietstrommel,,,,OOSTVOORNSESTR,9,,,,,,,,51.8907089233398,4.46858978271484,,,,,,,,,Charlois,,,A,08-07-2010,BEHEER-STZ,
FT154,,,FT,,Fietstrommel,,,,SAFTLEVENSTR,2,,,,,,,,51.9133491516113,4.46549987792969,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT155,,,FT,,Fietstrommel,,,,V BYLANDTPLAATS,36,,,,,,,,51.9190101623535,4.47624015808106,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT156,,,FT,,Fietstrommel,,,,SCHEEPSTIMMERM LN,27,,,,,,,,51.9102592468262,4.47802019119263,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT157,,,FT,,Fietstrommel,,,,KORTENAERSTR,32,,,,,,,,51.9135284423828,4.47671985626221,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT158,,,FT,,Fietstrommel,,,,VEERKD,5,,,,,,,,51.9081916809082,4.47923994064331,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT159,,,FT,,Fietstrommel,,,,VEERKD,5,,,,,,,,51.9081916809082,4.47924995422363,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT16,,,FT,,Fietstrommel,,,,C DE VRIESELN,43,,,,,,,,51.916389465332,4.45920991897583,,,,,,,,,Delfshaven,,,A,07-06-2009,Conversie,
FT160,,,FT,,Fietstrommel,,,,WESTERSTR,24,,,,,,,,51.9094314575195,4.4817099571228,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT161,,,FT,,Fietstrommel,,,,WYNHAVEN,19,,,,,,,,51.9185218811035,4.49090003967285,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT162,,,FT,,Fietstrommel,,,,STATIONSSNGL,91,,,,,,,,51.9259414672852,4.46394014358521,,,,,,,,,Noord,,,A,19-07-2011,OOMEBE,
FT163,,,FT,,Fietstrommel,,,,WESTZEEDK,341,,,,,,,,51.9107208251953,4.47381019592285,,,,,,,,0649627866,Centrum,,,A,16-09-2010,STREPE,
FT164,,,FT,,Fietstrommel,,,,BLEKERSTR,8,,,,,,,,51.9156112670899,4.48119020462036,,,,,,,,,Centrum,,,A,30-05-2012,OOMEBE,
FT165,,,FT,,Fietstrommel,,,,GOUDSESNGL,266,,,,,,,,51.9242782592773,4.48958015441895,,,,,,,,06-33597335,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT166,,,FT,,Fietstrommel,,,,ORANJESTR,29,,,,,,,,51.9428215026855,4.42277002334595,,,,,,,,,Overschie,,,A,08-07-2010,STREPE,
FT167,,,FT,,Fietstrommel,,,,BREITNERSTR,17-A,,,,,,,,51.9158897399902,4.47017002105713,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT168,,,FT,,Fietstrommel,,,,BREITNERSTR,17-A,,,,,,,,51.9158897399902,4.47018003463745,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT169,,,FT,,Fietstrommel,,,,ROCHUSSENSTR,29,,,,,,,,51.9155387878418,4.47044992446899,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT17,,,FT,,Fietstrommel,,,,C DE VRIESELN,52,,,,,,,,51.9159507751465,4.45949983596802,,,,,,,,,Delfshaven,,,A,07-06-2009,Conversie,
FT170,,,FT,,Fietstrommel,,,,ROCHUSSENSTR,31,,,,,,,,51.915470123291,4.47036981582642,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT171,,,FT,,Fietstrommel,,,,ROCHUSSENSTR,33,,,,,,,,51.9153900146484,4.470290184021,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT172,,,FT,,Fietstrommel,,,,ROCHUSSENSTR,35,,,,,,,,51.9153099060059,4.47022008895874,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT173,,,FT,,Fietstrommel,,,,KRALINGSE PLASLN,,,,,,,,,,,,,,,,,,,Kralingen/Crooswijk,,,A,08-07-2010,BEHEER-STZ,
FT174,,,FT,,Fietstrommel,,,,2E JERICHOSTR,15,,,,,,,,51.9306488037109,4.50764989852905,,,,,,,,,Kralingen/Crooswijk,,,A,08-07-2010,STREPE,
FT175,,,FT,,Fietstrommel,,,,2E JERICHOSTR,15,,,,,,,,51.9306488037109,4.50765991210938,,,,,,,,,Kralingen/Crooswijk,,,A,08-07-2010,BEHEER-STZ,
FT176,,,FT,,Fietstrommel,,,,JERICHOLN,95,,,,,,,,51.9296684265137,4.50601005554199,,,,,,,,,Kralingen/Crooswijk,,,A,08-07-2010,STREPE,
FT177,,,FT,,Fietstrommel,,,,WOLPHAERTSBOCHT,355,,,,,,,,51.8924407958984,4.48064994812012,,,,,,,,,Charlois,,,A,08-07-2010,BEHEER-STZ,
FT178,,,FT,,Fietstrommel,,,,MYNSHERENLN,123,,,,,,,,51.8933982849121,4.49072980880737,,,,,,,,,Charlois,,,A,08-07-2010,STREPE,
FT179,,,FT,,Fietstrommel,,,,BOERGOENSESTR,56,,,,,,,,51.892578125,4.47289991378784,,,,,,,,,Charlois,,,A,08-07-2010,BEHEER-STZ,
FT18,,,FT,,Fietstrommel,,,,PUTSEBOCHT,135A,,,,,,,,51.8936805725098,4.49654006958008,,,,,,,,,Feijenoord,,,A,06-07-2010,STREPE,
FT180,,,FT,,Fietstrommel,,,,STREVELSWG,134,,,,,,,,51.8895301818848,4.50036001205444,,,,,,,,,Feijenoord,,,A,08-07-2010,STREPE,
FT181,,,FT,,Fietstrommel,,,,RANDWG,106,,,,,,,,51.8916091918945,4.51311016082764,,,,,,,,,Feijenoord,,,A,03-01-2012,OOMEBE,
FT182,,,FT,,Fietstrommel,,,,RANDWG,136,,,,,,,,51.8908309936523,4.51417016983032,,,,,,,,,Feijenoord,,,A,08-07-2010,STREPE,
FT183,,,FT,,Fietstrommel,,,,HILLEDK,265,,,,,,,,51.8985710144043,4.50933980941772,,,,,,,,,Feijenoord,,,A,08-07-2010,BEHEER-STZ,
FT184,,,FT,,Fietstrommel,,,,VD TAKSTR,35,,,,,,,,51.9143791198731,4.49561023712158,,,,,,,,,Feijenoord,,,A,08-07-2010,STREPE,
FT185,,,FT,,Fietstrommel,,,,PR HENDRIKKD,114,,,,,,,,51.9117202758789,4.49388980865479,,,,,,,,,Feijenoord,,,A,08-07-2010,BEHEER-STZ,
FT186,,,FT,,Fietstrommel,,,,PR HENDRIKKD,114,,,,,,,,51.9117202758789,4.49389982223511,,,,,,,,0630736977,Feijenoord,,,A,08-07-2010,STREPE,
FT187,,,FT,,Fietstrommel,,,,PR HENDRIKKD,153,,,,,,,,51.9102897644043,4.49085998535156,,,,,,,,,Feijenoord,,,A,08-07-2010,BEHEER-STZ,
FT188,,,FT,,Fietstrommel,,,,BREITNERSTR,93,,,,,,,,51.9143600463867,4.46716022491455,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT189,,,FT,,Fietstrommel,,,,JACOBUSSTR,191,,,,,,,,51.9176483154297,4.47409009933472,,,,,,,,,Centrum,,,A,08-07-2010,BEHEER-STZ,
FT19,,,FT,,Fietstrommel,,,,W VARKENOORDSEWG,139,,,,,,,,51.8962287902832,4.51539993286133,,,,,,,,,Feijenoord,,,A,08-07-2011,OOMEBE,
FT190,,,FT,,Fietstrommel,,,,BAAN,50,,,,,,,,51.9141998291016,4.48055982589722,,,,,,,,,Centrum,,,A,08-07-2010,STREPE,
FT191,,,FT,,Fietstrommel,,,,BAAN,50,,,,,,,,51.9141998291016,4.48055982589722,,,,,,,,,Centrum,,,P,03-08-2012,BRUIPE,
FT192,,,FT,,Fietstrommel,,,,ST MARIASTR,114,,,,,,,,51.9185600280762,4.46827983856201,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT193,,,FT,,Fietstrommel,,,,V VOLLENHOVENSTR,34,,,,,,,,51.9105110168457,4.47781991958618,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT194,,,FT,,Fietstrommel,,,,HAAGSEVEER,94,,,,,,,,51.9226493835449,4.48178005218506,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT195,,,FT,,Fietstrommel,,,,STATENSNGL,177,,,,,,,,51.9272613525391,4.45668983459473,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT196,,,FT,,Fietstrommel,,,,SCHEPENSTR,99,,,,,,,,51.9273185729981,4.46318006515503,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT197,,,FT,,Fietstrommel,,,,SCHEPENSTR,99,,,,,,,,51.9273185729981,4.46319007873535,,,,,,,,,Noord,,,A,08-07-2010,BEHEER-STZ,
FT198,,,FT,,Fietstrommel,,,,BESEMERSTR,4,,,,,,,,51.9333610534668,4.45988988876343,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT199,,,FT,,Fietstrommel,,,,BESEMERSTR,4,,,,,,,,51.9333610534668,4.45989990234375,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT2,,,FT,,Fietstrommel,,,,ESSENBURGSNGL,8,,,,,,,,51.9229316711426,4.4614200592041,,,,,,,,,Delfshaven,,,A,06-07-2010,STREPE,
FT20,,,FT,,Fietstrommel,,,,BREEWG,16,,,,,,,,51.8908996582031,4.5183801651001,,,,,,,,,Feijenoord,,,A,08-07-2011,OOMEBE,
FT200,,,FT,,Fietstrommel,,,,BYLWERFFSTR,13,,,,,,,,51.9326095581055,4.45764017105103,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT201,,,FT,,Fietstrommel,,,,BYLWERFFSTR,33,,,,,,,,51.931999206543,4.45577001571655,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT202,,,FT,,Fietstrommel,,,,BYLWERFFSTR,45,,,,,,,,51.9317398071289,4.45494985580444,,,,,,,,,Noord,,,A,13-07-2010,STREPE,
FT203,,,FT,,Fietstrommel,,,,VROESENLN,54,,,,,,,,51.9301300048828,4.4566798210144,,,,,,,,,Noord,,,A,13-07-2010,STREPE,
FT204,,,FT,,Fietstrommel,,,,VROESENLN,54,,,,,,,,51.9301300048828,4.45668983459473,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT205,,,FT,,Fietstrommel,,,,J V TROYENSTR,3,,,,,,,,51.9290199279785,4.46459007263184,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT206,,,FT,,Fietstrommel,,,,SCHEPENSTR,76,,,,,,,,51.9287185668945,4.46503019332886,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT207,,,FT,,Fietstrommel,,,,SCHEPENSTR,80,,,,,,,,51.9285697937012,4.46482992172241,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT208,,,FT,,Fietstrommel,,,,BLOMMERSDYKSELN,35,,,,,,,,51.9384117126465,4.48008012771606,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT209,,,FT,,Fietstrommel,,,,J CATSSTR,27,,,,,,,,51.9339485168457,4.48253011703491,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT21,,,FT,,Fietstrommel,,,,ZESTIENHOVENSTR,34a,,,,,,,,51.9344711303711,4.47186994552612,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT210,,,FT,,Fietstrommel,,,,V BEUNINGENSTR,9,,,,,,,,51.9290084838867,4.45764017105103,,,,,,,,,Noord,,,A,26-04-2011,OOMEBE,
FT211,,,FT,,Fietstrommel,,,,NOBELSTR,69,,,,,,,,51.9332504272461,4.45815992355347,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT212,,,FT,,Fietstrommel,,,,NOBELSTR,69,,,,,,,,51.9332504272461,4.45816993713379,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT213,,,FT,,Fietstrommel,,,,BERGSELN,295,,,,,,,,51.9330787658691,4.46394014358521,,,,,,,,,Noord,,,A,13-07-2010,STREPE,
FT214,,,FT,,Fietstrommel,,,,A KUYPERLN,80,,,,,,,,51.9345092773438,4.46345996856689,,,,,,,,,Noord,,,A,30-05-2012,OOMEBE,
FT215,,,FT,,Fietstrommel,,,,HEEMSTEESTR,111,,,,,,,,51.9314193725586,4.47252988815308,,,,,,,,,Noord,,,A,13-07-2010,STREPE,
FT216,,,FT,,Fietstrommel,,,,1E PYNACKERSTR,139,,,,,,,,51.932918548584,4.48040008544922,,,,,,,,,Noord,,,A,13-07-2010,STREPE,
FT217,,,FT,,Fietstrommel,,,,BYLWERFFSTR,11,,,,,,,,51.9326515197754,4.45775985717773,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT218,,,FT,,Fietstrommel,,,,VROESENLN,73-75,,,,,,,,51.9312896728516,4.45533990859985,,,,,,,,,Noord,,,A,13-07-2010,STREPE,
FT219,,,FT,,Fietstrommel,,,,BYLWERFFSTR,65,,,,,,,,51.9317893981934,4.45490980148315,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT22,,,FT,,Fietstrommel,,,,OOSTMAASLN,125,,,,,,,,51.9181785583496,4.51167011260986,,,,,,,,,Kralingen/Crooswijk,,,A,07-06-2009,Conversie,
FT220,,,FT,,Fietstrommel,,,,SCHEPENSTR,108,,,,,,,,51.9275894165039,4.46354007720947,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT221,,,FT,,Fietstrommel,,,,SCHIEKD,7,,,,,,,,51.9307899475098,4.46963977813721,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT222,,,FT,,Fietstrommel,,,,SCHIEKD,7,,,,,,,,51.9307899475098,4.46964979171753,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
