Inventarisnr.,,,Inv.srt,,Omschrijving,,Terminal-ID,,Straat,Thv,CBS,Wijk,Sector A,Sector B,Sector C,,Sector D,X-Coord.,Y-Coord.,Voeding,ICS,Online,Type,ESN no,Cr Callno,Sleutel,GSM,Deelgem.,Deelgem niveau,Man nr,Status,Mutdatum,Door user,Inv.status
FT475,,,FT,,Fietstrommel,,,,HARINGVLIET,2,,,,,,,,51.9206581115723,4.49803018569946,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT476,,,FT,,Fietstrommel,,,,HENEGOUWERLN,124,,,,,,,,51.9192886352539,4.46339988708496,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT477,,,FT,,Fietstrommel,,,,AKELEISTR,24,,,,,,,,51.9213104248047,4.46341991424561,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT478,,,FT,,Fietstrommel,,,,CLEYBURCHSTR,16,,,,,,,,51.9342613220215,4.457200050354,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT479,,,FT,,Fietstrommel,,,,1E PYNACKERSTR,113,,,,,,,,51.9338188171387,4.48123979568481,,,,,,,,,Noord,,,A,14-07-2010,BEHEER-STZ,
FT48,,,FT,,Fietstrommel,,,,2E PIOENSTR,41-45,,,,,,,,51.8943290710449,4.50311994552612,,,,,,,,,Feijenoord,,,A,06-07-2010,STREPE,
FT480,,,FT,,Fietstrommel,,,,TOLLENSSTR,108,,,,,,,,51.9301910400391,4.48094987869263,,,,,,,,,Noord,,,A,14-07-2010,STREPE,
FT481,,,FT,,Fietstrommel,,,,TOLLENSSTR,96,,,,,,,,51.9305000305176,4.48123979568481,,,,,,,,,Noord,,,A,07-06-2009,Conversie,
FT482,,,FT,,Fietstrommel,,,,SCHIEWG,7,,,,,,,,51.9312896728516,4.46873998641968,,,,,,,,,Noord,,,A,14-07-2010,STREPE,
FT483,,,FT,,Fietstrommel,,,,CARNISSELN,55,,,,,,,,51.8890190124512,4.47855997085571,,,,,,,,,Charlois,,,A,07-06-2009,Conversie,
FT484,,,FT,,Fietstrommel,,,,BURG MEINESZLN,79,,,,,,,,51.9188194274902,4.45101976394653,,,,,,,,,Delfshaven,,,A,14-07-2010,STREPE,
FT485,,,FT,,Fietstrommel,,,,BARONIESTR,54,,,,,,,,51.9433288574219,4.47673988342285,,,,,,,,0633579756,Hillegersberg,,,A,14-07-2010,STREPE,
FT486,,,FT,,Fietstrommel,,,,DORDTSELN,214,,,,,,,,51.8906784057617,4.49408006668091,,,,,,,,0653151487,Feijenoord,,,A,14-07-2010,STREPE,
FT487,,,FT,,Fietstrommel,,,,DORDTSELN,234,,,,,,,,51.8902702331543,4.49410009384155,,,,,,,,0653151495,Feijenoord,,,A,14-07-2010,STREPE,
FT488,,,FT,,Fietstrommel,,,,DORDTSELN,84,,,,,,,,51.8950500488281,4.49424982070923,,,,,,,,0653151967,Feijenoord,,,A,14-07-2010,STREPE,
FT489,,,FT,,Fietstrommel,,,,NARCISSENSTR,53,,,,,,,,51.8919486999512,4.49492979049683,,,,,,,,0653152069,Feijenoord,,,A,14-07-2010,BEHEER-STZ,
FT49,,,FT,,Fietstrommel,,,,DR ZAMENHOFSTR,57,,,,,,,,51.9235801696777,4.50151014328003,,,,,,,,,Kralingen/Crooswijk,,,A,06-07-2010,STREPE,
FT490,,,FT,,Fietstrommel,,,,DAHLIASTR, 17,,,,,,,,51.8952407836914,4.50415992736816,,,,,,,,0653152219,Feijenoord,,,A,14-07-2010,STREPE,
FT491,,,FT,,Fietstrommel,,,,PIMPERNELSTR,37,,,,,,,,51.8945808410645,4.49559020996094,,,,,,,,0653152239,Feijenoord,,,A,14-07-2010,BEHEER-STZ,
FT492,,,FT,,Fietstrommel,,,,STRUITENWG,42,,,,,,,,51.8861312866211,4.46294021606445,,,,,,,,0653152289,Charlois,,,A,14-07-2010,STREPE,
FT493,,,FT,,Fietstrommel,,,,SCHERE,218,,,,,,,,51.874870300293,4.48477983474731,,,,,,,,0653152360,Charlois,,,A,14-07-2010,BEHEER-STZ,
FT494,,,FT,,Fietstrommel,,,,KATEND LAGEDK,118,,,,,,,,51.8928985595703,4.48287010192871,,,,,,,,0653152398,Charlois,,,A,17-05-2011,STREPE,
FT495,,,FT,,Fietstrommel,,,,K DE STOUTEPLN,1,,,,,,,,51.893970489502,4.47116994857788,,,,,,,,0653152496,Charlois,,,A,14-07-2010,BEHEER-STZ,
FT496,,,FT,,Fietstrommel,,,,PR MAURITSSNGL,21,,,,,,,,51.937858581543,4.42414999008179,,,,,,,,0653152502,Overschie,,,A,14-07-2010,STREPE,
FT497,,,FT,,Fietstrommel,,,,PR MAURITSSNGL,21,,,,,,,,51.937858581543,4.42414999008179,,,,,,,,0653150924,Overschie,,,A,14-07-2010,BEHEER-STZ,
FT498,,,FT,,Fietstrommel,,,,BEUKELSDK,20,,,,,,,,51.9217109680176,4.45893001556397,,,,,,,,0653150286,Delfshaven,,,A,14-07-2010,STREPE,
FT499,,,FT,,Fietstrommel,,,,BEUKELSWG,61,,,,,,,,51.9200286865234,4.44441986083984,,,,,,,,0653150340,Delfshaven,,,A,14-07-2010,BEHEER-STZ,
FT5,,,FT,,Fietstrommel,,,,ESSENBURGSNGL,22B,,,,,,,,51.9228286743164,4.45988988876343,,,,,,,,,Delfshaven,,,A,06-07-2010,STREPE,
FT50,,,FT,,Fietstrommel,,,,DR ZAMENHOFSTR,59,,,,,,,,51.9235000610352,4.50146007537842,,,,,,,,,Kralingen/Crooswijk,,,A,07-06-2009,Conversie,
FT500,,,FT,,Fietstrommel,,,,BEUKELSWG,8,,,,,,,,51.9198417663574,4.44700002670288,,,,,,,,0653151660,Delfshaven,,,A,14-07-2010,STREPE,
FT501,,,FT,,Fietstrommel,,,,ESSENBURGSTR,45,,,,,,,,51.9221000671387,4.45201015472412,,,,,,,,0653151706,Delfshaven,,,A,14-07-2010,BEHEER-STZ,
FT502,,,FT,,Fietstrommel,,,,HEEMRAADSSNGL,197,,,,,,,,51.9162483215332,4.45431995391846,,,,,,,,0653150378,Delfshaven,,,A,14-07-2010,STREPE,
FT503,,,FT,,Fietstrommel,,,,HEEMRAADSSNGL,253,,,,,,,,51.9143295288086,4.45444011688232,,,,,,,,0653150563,Delfshaven,,,A,14-07-2010,BEHEER-STZ,
FT504,,,FT,,Fietstrommel,,,,MATHENESSERLN,256,,,,,,,,51.9143791198731,4.44460010528564,,,,,,,,0653150686,Delfshaven,,,A,14-07-2010,STREPE,
FT505,,,FT,,Fietstrommel,,,,V CITTERSSTR,28,,,,,,,,51.9187507629395,4.44677019119263,,,,,,,,0653150716,Delfshaven,,,A,14-07-2010,BEHEER-STZ,
FT506,,,FT,,Fietstrommel,,,,J V AVENNESSTR,9,,,,,,,,51.9207916259766,4.4594202041626,,,,,,,,0653150793,Delfshaven,,,A,14-07-2010,STREPE,
FT507,,,FT,,Fietstrommel,,,,S MULLERPLN,3,,,,,,,,51.9136085510254,4.44732999801636,,,,,,,,0653150819,Delfshaven,,,A,14-07-2010,BEHEER-STZ,
FT508,,,FT,,Fietstrommel,,,,BEUKELSDK,106,,,,,,,,51.920711517334,4.45263004302979,,,,,,,,0653149825,Delfshaven,,,A,14-07-2010,STREPE,
FT509,,,FT,,Fietstrommel,,,,BURG MEINESZLN,13,,,,,,,,51.9175796508789,4.45370006561279,,,,,,,,0653149494,Delfshaven,,,A,14-07-2010,BEHEER-STZ,
FT51,,,FT,,Fietstrommel,,,,MOLENVYVER,25,,,,,,,,51.9558601379395,4.47478008270264,,,,,,,,,Hillegersberg,,,A,07-06-2009,Conversie,
FT510,,,FT,,Fietstrommel,,,,ESSENBURGSNGL,103,,,,,,,,51.9215316772461,4.44730997085571,,,,,,,,0653149643,Delfshaven,,,A,14-07-2010,STREPE,
FT511,,,FT,,Fietstrommel,,,,MATHENESSERLN,452,,,,,,,,51.9145584106445,4.44446992874146,,,,,,,,0653149683,Delfshaven,,,A,14-07-2010,BEHEER-STZ,
FT512,,,FT,,Fietstrommel,,,,PUPILLENSTR,28,,,,,,,,51.9121894836426,4.45001983642578,,,,,,,,0653149708,Delfshaven,,,A,14-07-2010,STREPE,
FT513,,,FT,,Fietstrommel,,,,BERGSELN,57,,,,,,,,51.9382286071777,4.47414016723633,,,,,,,,0633579773,Noord,,,A,14-07-2010,STREPE,
FT514,,,FT,,Fietstrommel,,,,BERGSELN,238/244,,,,,,,,51.9353294372559,4.47092008590698,,,,,,,,0633579772,Noord,,,A,14-07-2010,STREPE,
FT515,,,FT,,Fietstrommel,,,,BERGSELN,238/244,,,,,,,,51.9353294372559,4.47092008590698,,,,,,,,0633579770,Noord,,,A,14-07-2010,STREPE,
FT516,,,FT,,Fietstrommel,,,,BESEMERSTR,10,,,,,,,,51.9332389831543,4.45952987670898,,,,,,,,0633579769,Noord,,,A,14-07-2010,STREPE,
FT517,,,FT,,Fietstrommel,,,,A KUYPERLN,73/75,,,,,,,,51.9343490600586,4.46297979354858,,,,,,,,0633579768,Noord,,,A,14-07-2010,STREPE,
FT518,,,FT,,Fietstrommel,,,,BERKELSELN,74,,,,,,,,51.9374694824219,4.470290184021,,,,,,,,0633579744,Noord,,,A,14-07-2010,STREPE,
FT519,,,FT,,Fietstrommel,,,,DELFGAAUWSTR,48,,,,,,,,51.9388618469238,4.47166013717651,,,,,,,,0633579743,Noord,,,A,14-07-2010,STREPE,
FT52,,,FT,,Fietstrommel,,,,K VD BERGELN,34,,,,,,,,51.9571495056152,4.49129009246826,,,,,,,,,Hillegersberg,,,A,07-06-2009,Conversie,
FT520,,,FT,,Fietstrommel,,,,G V PRINSTERERSTR,23,,,,,,,,51.9347381591797,4.46155023574829,,,,,,,,0633579742,Noord,,,A,14-07-2010,STREPE,
FT521,,,FT,,Fietstrommel,,,,KL COOLSTR,36,,,,,,,,51.9267082214356,4.46585988998413,,,,,,,,0633579741,Noord,,,A,14-07-2010,STREPE,
FT522,,,FT,,Fietstrommel,,,,NOBELSTR,88,,,,,,,,51.9324607849121,4.45884990692139,,,,,,,,0633579740,Noord,,,A,14-07-2010,STREPE,
FT523,,,FT,,Fietstrommel,,,,NOBELSTR,101,,,,,,,,51.9315185546875,4.45963001251221,,,,,,,,0633579739,Noord,,,A,14-07-2010,STREPE,
FT524,,,FT,,Fietstrommel,,,,NOLENSSTR,67,,,,,,,,51.9300994873047,4.4628701210022,,,,,,,,0633579738,Noord,,,A,14-07-2010,STREPE,
FT525,,,FT,,Fietstrommel,,,,NOORDERHAVENKD,21,,,,,,,,51.9348907470703,4.45879983901978,,,,,,,,0633579737,Noord,,,A,15-07-2010,STREPE,
FT526,,,FT,,Fietstrommel,,,,NOORDERHAVENKD,47,,,,,,,,51.9343185424805,4.45929002761841,,,,,,,,0633579736,Noord,,,A,14-07-2010,STREPE,
FT527,,,FT,,Fietstrommel,,,,NOORDERHAVENKD,87,,,,,,,,51.9334411621094,4.46005010604858,,,,,,,,0633579735,Noord,,,A,14-07-2010,STREPE,
FT528,,,FT,,Fietstrommel,,,,NOORDSNGL,33,,,,,,,,51.9298210144043,4.48089981079102,,,,,,,,0633579734,Noord,,,A,01-02-2013,STREPE,
FT529,,,FT,,Fietstrommel,,,,UNGERPLN,12,,,,,,,,51.9291610717773,4.47147989273071,,,,,,,,0633579733,Noord,,,A,14-07-2010,STREPE,
FT53,,,FT,,Fietstrommel,,,,PRINSENHOF,27,,,,,,,,51.9230690002441,4.4871301651001,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT530,,,FT,,Fietstrommel,,,,NOORDSNGL,134,,,,,,,,51.9311981201172,4.47635984420776,,,,,,,,0633579732,Noord,,,A,14-07-2010,STREPE,
FT531,,,FT,,Fietstrommel,,,,DE S LOHMANLN,79,,,,,,,,51.9363403320313,4.46690988540649,,,,,,,,0633579731,Noord,,,A,14-07-2010,STREPE,
FT532,,,FT,,Fietstrommel,,,,SCHEPENSTR,56,,,,,,,,51.9299201965332,4.46623992919922,,,,,,,,0633579730,Noord,,,A,14-07-2010,STREPE,
FT533,,,FT,,Fietstrommel,,,,SCHEPENSTR,78,,,,,,,,51.928638458252,4.46493005752564,,,,,,,,0633579729,Noord,,,A,14-07-2010,STREPE,
FT534,,,FT,,Fietstrommel,,,,SCHEPENSTR,93,,,,,,,,51.9280395507812,4.46412992477417,,,,,,,,0633579728,Noord,,,A,14-07-2010,STREPE,
FT535,,,FT,,Fietstrommel,,,,SCHEPENSTR,94,,,,,,,,51.9275894165039,4.46354007720947,,,,,,,,0633579727,Noord,,,A,14-07-2010,STREPE,
FT536,,,FT,,Fietstrommel,,,,A KUYPERLN,56,,,,,,,,51.9348793029785,4.46456003189087,,,,,,,,0633579726,Noord,,,A,14-07-2010,STREPE,
FT537,,,FT,,Fietstrommel,,,,STATIONSSNGL,63,,,,,,,,51.9253883361816,4.46527004241943,,,,,,,,0633579725,Noord,,,A,14-07-2010,STREPE,
FT538,,,FT,,Fietstrommel,,,,STATIONSSNGL,63,,,,,,,,51.9253883361816,4.46527004241943,,,,,,,,0633579724,Noord,,,A,14-07-2010,STREPE,
FT539,,,FT,,Fietstrommel,,,,BESEMERSTR,10,,,,,,,,51.9332389831543,4.45952987670898,,,,,,,,0633579723,Noord,,,A,14-07-2010,STREPE,
FT54,,,FT,,Fietstrommel,,,,PRINSENHOF,13,,,,,,,,51.9234809875488,4.48733997344971,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT540,,,FT,,Fietstrommel,,,,HEEMRAADSSNGL,205,,,,,,,,51.915958404541,4.4543399810791,,,,,,,,0653155423,Delfshaven,,,A,14-07-2010,STREPE,
FT541,,,FT,,Fietstrommel,,,,SPOORSNGL,69,,,,,,,,51.9260902404785,4.46823978424072,,,,,,,,0653155450,Noord,,,A,14-07-2010,STREPE,
FT542,,,FT,,Fietstrommel,,,,VIRULYPLN,11,,,,,,,,51.9197311401367,4.4507098197937,,,,,,,,0653155545,West,,,A,14-07-2010,STREPE,
FT543,,,FT,,Fietstrommel,,,,MATHENESSERLN,346,,,,,,,,51.9117202758789,4.44678020477295,,,,,,,,0653155680,West,,,A,14-07-2010,STREPE,
FT544,,,FT,,Fietstrommel,,,,SCHIETBAANLN,112,,,,,,,,51.9156799316406,4.45609998703003,,,,,,,,0653155769,Centrum,,,A,15-07-2010,STREPE,
FT545,,,FT,,Fietstrommel,,,,SCHIETBAANLN,,,,,,,,,51.9156799316406,4.45585012435913,,,,,,,,0653155823,Centrum,,,A,15-07-2010,STREPE,
FT546,,,FT,,Fietstrommel,,,,HEEMRAADSSNGL,239,,,,,,,,51.9149017333984,4.45439004898071,,,,,,,,0653155860,Delfshaven,,,A,15-07-2010,STREPE,
FT547,,,FT,,Fietstrommel,,,,PERSYNSTR,10,,,,,,,,51.9206581115723,4.45653009414673,,,,,,,,0653156067,Delfshaven,,,A,15-07-2010,STREPE,
FT548,,,FT,,Fietstrommel,,,,MATHENESSERDK,295,,,,,,,,51.9151916503906,4.44393014907837,,,,,,,,,Delfshaven,,,A,15-07-2010,STREPE,
FT549,,,FT,,Fietstrommel,,,,MATHENESSERDK,295,,,,,,,,,,,,,,,,,,Delfshaven,,,A,15-07-2010,STREPE,
FT55,,,FT,,Fietstrommel,,,,TOMMANDERSHOF,107e,,,,,,,,51.919490814209,4.47332000732422,,,,,,,,,Centrum,,,A,07-06-2009,Conversie,
FT550,,,FT,,Fietstrommel,,,,MATHENESSERDK,305,,,,,,,,,,,,,,,,,,Delfshaven,,,A,15-07-2010,STREPE,
FT551,,,FT,,Fietstrommel,,,,MATHENESSERDK,309,,,,,,,,,,,,,,,,,,Delfshaven,,,A,15-07-2010,STREPE,
FT552,,,FT,,Fietstrommel,,,,STADHOUDERSWG,112,,,,,,,,51.930549621582,4.45966005325317,,,,,,,,0633540967,Noord,,,A,15-07-2010,STREPE,
FT553,,,FT,,Fietstrommel,,,,MATHENESSERLN,209,,,,,,,,,,,,,,,,,0633540968,Centrum,,,A,15-07-2010,STREPE,
FT554,,,FT,,Fietstrommel,,,,2E JERICHOSTR,11,,,,,,,,51.9308090209961,4.50755977630615,,,,,,,,0633540969,Noord,,,A,03-08-2011,OOMEBE,
FT555,,,FT,,Fietstrommel,,,,NOORDSNGL,26-28,,,,,,,,,,,,,,,,,0633540970,Noord,,,A,15-07-2010,STREPE,
FT556,,,FT,,Fietstrommel,,,,BEUKELSWG,86,,,,,,,,51.9200592041016,4.44406986236572,,,,,,,,0633540971,Delfshaven,,,A,15-07-2010,STREPE,
FT557,,,FT,,Fietstrommel,,,,DELFGAAUWSTR,51,,,,,,,,51.938850402832,4.47163009643555,,,,,,,,0633540972,Noord,,,A,15-07-2010,STREPE,
FT558,,,FT,,Fietstrommel,,,,SCHERMLN,2,,,,,,,,51.9170112609863,4.46257019042969,,,,,,,,0633540973,Delfshaven,,,A,15-07-2010,STREPE,
FT559,,,FT,,Fietstrommel,,,,ESSENBURGSNGL,15,,,,,,,,51.9228782653809,4.4606499671936,,,,,,,,0633540974,Delfshaven,,,A,15-07-2010,STREPE,
FT56,,,FT,,Fietstrommel,,,,GAFFELSTR,108,,,,,,,,51.9192390441895,4.46824979782105,,,,,,,,,Centrum,,,A,06-07-2010,STREPE,
FT560,,,FT,,Fietstrommel,,,,ESSENBURGSNGL,139,,,,,,,,51.9209098815918,4.444739818573,,,,,,,,0633540975,Delfshaven,,,A,15-07-2010,STREPE,
FT561,,,FT,,Fietstrommel,,,,C DE VRIESELN,49,,,,,,,,51.9162292480469,4.45921993255615,,,,,,,,0633540976,Delfshaven,,,A,15-07-2010,STREPE,
FT562,,,FT,,Fietstrommel,,,,GR FLORISSTR,98,,,,,,,,51.919189453125,4.45702981948853,,,,,,,,0633540977,Delfshaven,,,A,15-07-2010,STREPE,
FT563,,,FT,,Fietstrommel,,,,C DE VRIESELN,43,,,,,,,,51.916389465332,4.45920991897583,,,,,,,,0633540978,Delfshaven,,,A,15-07-2010,STREPE,
FT564,,,FT,,Fietstrommel,,,,S GRAVENDYKWAL,161,,,,,,,,51.9123306274414,4.46337985992432,,,,,,,,0633540979,Delfshaven,,,A,15-07-2010,STREPE,
FT565,,,FT,,Fietstrommel,,,,SCHIETBAANLN,2,,,,,,,,51.9155998229981,4.46261978149414,,,,,,,,0633540980,Delfshaven,,,A,15-07-2010,STREPE,
FT566,,,FT,,Fietstrommel,,,,BURG MEINESZLN,71,,,,,,,,51.9186515808106,4.45142984390259,,,,,,,,0633540981,Delfshaven,,,A,15-07-2010,STREPE,
FT567,,,FT,,Fietstrommel,,,,BEUKELSWG,19,,,,,,,,51.9198684692383,4.44652986526489,,,,,,,,0633540982,Delfshaven,,,A,15-07-2010,STREPE,
FT568,,,FT,,Fietstrommel,,,,BEUKELSDK,165,,,,,,,,51.9203681945801,4.45101022720337,,,,,,,,0633540983,Delfshaven,,,A,15-07-2010,STREPE,
FT569,,,FT,,Fietstrommel,,,,ROCHUSSENSTR,285,,,,,,,,51.909481048584,4.45652008056641,,,,,,,,0633540984,Delfshaven,,,A,15-07-2010,STREPE,
FT57,,,FT,,Fietstrommel,,,,SCHIELN,62/64,,,,,,,,51.9441413879395,4.42282009124756,,,,,,,,,Overschie,,,A,06-07-2010,STREPE,
FT570,,,FT,,Fietstrommel,,,,SCHIETBAANLN,6,,,,,,,,,,,,,,,,,0633540985,Delfshaven,,,A,15-07-2010,STREPE,
FT571,,,FT,,Fietstrommel,,,,MATHENESSERLN,454,,,,,,,,51.9145584106445,4.44446992874146,,,,,,,,0633540986,Delfshaven,,,A,15-07-2010,STREPE,
FT572,,,FT,,Fietstrommel,,,,HONDIUSSTR,17,,,,,,,,51.9123802185059,4.45971012115479,,,,,,,,0633540987,Delfshaven,,,A,15-07-2010,STREPE,
FT573,,,FT,,Fietstrommel,,,,S MULLERSTR,21,,,,,,,,51.9133605957031,4.44727993011475,,,,,,,,0633540988,Delfshaven,,,A,15-07-2010,STREPE,
FT574,,,FT,,Fietstrommel,,,,SCHERMLN,2,,,,,,,,51.9170112609863,4.46257019042969,,,,,,,,0633540989,Delfshaven,,,A,15-07-2010,STREPE,
FT575,,,FT,,Fietstrommel,,,,V OOSTERZEESTR,4,,,,,,,,51.9191703796387,4.44921016693115,,,,,,,,0633540990,Delfshaven,,,A,15-07-2010,STREPE,
FT576,,,FT,,Fietstrommel,,,,HEEMRAADSPLN,4,,,,,,,,51.9131393432617,4.45341014862061,,,,,,,,0633540991,Delfshaven,,,A,15-07-2010,STREPE,
FT577,,,FT,,Fietstrommel,,,,MATHENESSERLN,230,,,,,,,,51.9146995544434,4.44436979293823,,,,,,,,0633540992,Delfshaven,,,A,15-07-2010,STREPE,
FT578,,,FT,,Fietstrommel,,,,HEEMRAADSSNGL,326,,,,,,,,51.9103088378906,4.45745992660522,,,,,,,,0633540993,Delfshaven,,,A,15-07-2010,STREPE,
FT579,,,FT,,Fietstrommel,,,,BEUKELSWG,81,,,,,,,,51.9216613769531,4.4586501121521,,,,,,,,0633540994,Delfshaven,,,A,13-01-2012,OOMEBE,
FT58,,,FT,,Fietstrommel,,,,F BEKKERSTR,52,,,,,,,,51.8912391662598,4.46854019165039,,,,,,,,,Charlois,,,A,07-06-2009,Conversie,
FT580,,,FT,,Fietstrommel,,,,BEUKELSDK,174,,,,,,,,51.9199981689453,4.44933986663818,,,,,,,,0633540995,Delfshaven,,,A,15-07-2010,STREPE,
FT581,,,FT,,Fietstrommel,,,,HAVENSTR,148,,,,,,,,51.9059600830078,4.45227003097534,,,,,,,,0633540996,Delfshaven,,,A,15-07-2010,STREPE,
FT582,,,FT,,Fietstrommel,,,,ESSENBURGSNGL,98,,,,,,,,51.9216613769531,4.44776010513306,,,,,,,,0633540997,Delfshaven,,,A,15-07-2010,STREPE,
FT583,,,FT,,Fietstrommel,,,,SCHEPENSTR,25,,,,,,,,51.9307708740234,4.46653985977173,,,,,,,,0633540998,Noord,,,A,15-07-2010,STREPE,
FT584,,,FT,,Fietstrommel,,,,GORDELWG,84/86,,,,,,,,51.9396591186523,4.47342014312744,,,,,,,,0633540999,Noord,,,A,15-07-2010,STREPE,
FT585,,,FT,,Fietstrommel,,,,BERGPOLDERSTR,58/62,,,,,,,,51.9334602355957,4.46672010421753,,,,,,,,0633595600,Noord,,,A,15-07-2010,STREPE,
FT586,,,FT,,Fietstrommel,,,,NOORDERHAVENKD,136,,,,,,,,51.9330291748047,4.46205997467041,,,,,,,,0633595601,Noord,,,A,15-07-2010,STREPE,
FT587,,,FT,,Fietstrommel,,,,HERLAERSTR,30,,,,,,,,51.9302101135254,4.47541999816895,,,,,,,,0633595602,Noord,,,A,15-07-2010,STREPE,
FT588,,,FT,,Fietstrommel,,,,J CATSSTR,17,,,,,,,,51.934268951416,4.48321008682251,,,,,,,,0633595603,Noord,,,A,15-07-2010,STREPE,
FT589,,,FT,,Fietstrommel,,,,BERGSELN,97,,,,,,,,51.9376792907715,4.4734001159668,,,,,,,,0633595604,Noord,,,A,15-07-2010,STREPE,
FT59,,,FT,,Fietstrommel,,,,ZWARTEWAALSTR,191,,,,,,,,51.8931694030762,4.48748016357422,,,,,,,,,Charlois,,,A,07-06-2009,Conversie,
FT590,,,FT,,Fietstrommel,,,,BANIERSTR,73,,,,,,,,51.9309501647949,4.47216987609863,,,,,,,,0633595605,Noord,,,A,15-07-2010,STREPE,
FT591,,,FT,,Fietstrommel,,,,VROESENLN,52,,,,,,,,51.9303016662598,4.45657014846802,,,,,,,,0633595606,Noord,,,A,15-07-2010,STREPE,
FT592,,,FT,,Fietstrommel,,,,DELFGAAUWSTR,50,,,,,,,,51.938850402832,4.47157001495361,,,,,,,,0633595607,Noord,,,A,15-07-2010,STREPE,
FT593,,,FT,,Fietstrommel,,,,BERGWG,258/260,,,,,,,,51.933780670166,4.47363996505737,,,,,,,,0633595608,Noord,,,A,15-07-2010,STREPE,
FT594,,,FT,,Fietstrommel,,,,MATHENESSERLN,244,,,,,,,,51.9145011901856,4.46163988113403,,,,,,,,0633595609,Delfshaven,,,A,15-07-2010,STREPE,
FT595,,,FT,,Fietstrommel,,,,W BUYTEWECHSTR,169,,,,,,,,51.9070281982422,4.45471000671387,,,,,,,,0633595610,Delfshaven,,,A,15-07-2010,STREPE,
FT596,,,FT,,Fietstrommel,,,,SCHOONDERLOOSTR,163,,,,,,,,,,,,,,,,,0633595611,Delfshaven,,,A,15-07-2010,STREPE,
